filename,idea,dataset_name,dataset_description
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,adult,"一个包含48,842个对象和95个属性的二值化数据集，源自美国人口普查数据，常用于分类和频繁模式挖掘任务。"
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,chess (krk),"一个包含28,056个对象和40个属性的二值化数据集，源自国际象棋棋局数据，用于模式挖掘和数据分析。"
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,cylinder bands,一个包含540个对象和120个属性的二值化工业数据集，用于研究工业过程中带状结构的频繁模式。
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,horse colic,一个包含368个对象和81个属性的医疗数据集，用于分析马疝气疾病的诊断模式。
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,ionosphere,一个包含351个对象和155个属性的雷达数据集，用于电离层反射信号的分类与模式分析。
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,mushroom,"一个包含8,124个对象和88个属性的二值化数据集，用于研究蘑菇种类的频繁模式和分类。"
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,nursery,"一个包含12,960个对象和27个属性的数据集，源自幼儿园入学评估数据，用于模式挖掘和数据分析。"
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,pen digits,"一个包含10,992个对象和76个属性的手写数字数据集，用于模式识别和频繁项集挖掘。"
-Closure_Structure_for_Studying_Data_Distribution.pdf,论文提出Δ-closure结构，用于研究二值数据集中闭合项集的分布和稳定性。通过引入Δ参数，扩展了传统的闭包操作符，使得能够量化闭合项集与其上邻之间的差异，并通过Δ等价类刻画数据的内在结构。实验表明，Δ较大的Δ等价类更加稳定，且该结构对数据采样不敏感，有助于发现对噪声和数据变化鲁棒的模式。,soybean,一个包含683个对象和99个属性的农业数据集，用于分析大豆疾病诊断中的频繁模式。
1-s2.0-S0020025518302718-main.pdf,论文提出了一种结合话题图谱（topic map）与社交影响（social influence）的个性化混合推荐系统，旨在缓解冷启动问题并提升模型可扩展性。该方法利用用户生成的评论提取特征，并通过本体（BabelNet）将特征映射为话题以降低维度；同时，结合用户之间的社交关系（信任、友谊、相似兴趣）构建社会影响力网络，利用 closeness centrality 衡量用户影响力，从而提升推荐质量。,Yelp Dataset Challenge,"该数据集包含3276个用户、1493个商家（每个商家至少有2个用户的评论）以及从2005年至2015年间发布的14,003条评论。该数据集具有高度稀疏性，平均每个用户评论数量（NRU）约为4，其中约40%的用户仅发表过1条评论。该数据集被广泛用于推荐系统研究，特别是在处理冷启动问题和社交影响建模方面。"
1-s2.0-S0020025518306972-main.pdf,"本文提出了一种基于四元数提升方案（Quaternion Lifting Scheme, LQLS）的运动数据分类方法，用于步态识别。该方法利用四元数表示骨骼旋转数据，通过多分辨率分析提取旋转特征，并设计适用于四元数属性的最近邻和最小距离分类器进行识别。该方法避免了欧拉角表示的奇异性问题，提升了步态识别的精度，在包含30人的数据集上实现了超过96%的识别准确率。",PJAIT Human Motion Dataset,该数据集包含30名男性受试者的436次步态试验数据，年龄范围为20至40岁。数据由波兰-日本信息科技学院（PJAIT）的人体运动实验室采集，使用Vicon动作捕捉系统，包含骨骼运动数据。数据集中定义了两种步态类型：快速和慢速步态。每个样本的运动序列在时间域上被线性归一化为128个时间点，用于基于步态的人体识别任务。
1-s2.0-S0020025519301537-main.pdf,tcc2vec 是一种基于RFM信息增强的动态图表示学习方法，用于电信客户流失预测。该方法通过在增强的通话图中引入RFM行为特征，并结合时间窗口机制建模图的动态演化，从而自动学习客户节点的低维表示。相比传统手工特征工程和静态图表示方法，tcc2vec 能更有效地融合结构信息与行为信息，并提升流失预测的准确性和可解释性。,Call Detail Records (CDR),这是电信领域常用的标准化数据集类型，用于记录用户的通话行为，包括主叫、被叫、时间和通话时长等信息。论文中使用了预付费（prepaid）和后付费（postpaid）两种CDR数据集，每种数据集包含四个月的通话记录，且根据时间粒度划分为月级（monthly）、双周级（bi-weekly）和周级（weekly）等不同层次。这些数据集广泛用于客户流失预测、社交网络分析和用户行为建模。
1-s2.0-S0020025519304268-main.pdf,"论文提出了一种基于利润意识的集成选择（Profit-Conscious Ensemble Selection, PCES）框架，用于营销决策支持。该方法结合统计学习原则与商业目标，通过集成选择机制最大化营销活动的利润。PCES 在模型开发早期阶段引入商业目标，优化模型组合以提升实际业务价值，相比传统方法（如逻辑回归、随机森林和遗传算法优化）在多个真实数据集上显著提高了营销活动的盈利能力。",UCI Machine Learning Repository,UCI机器学习知识库是一个广泛使用的标准化数据集集合，包含大量用于机器学习研究的数据集。论文中使用了多个来自UCI的营销相关数据集，例如UCI-Adult和UCI-Coil，用于客户响应建模和盈利能力评分任务。这些数据集具有明确的特征定义和标签，适用于分类和预测建模任务。
1-s2.0-S0020025519304268-main.pdf,"论文提出了一种基于利润意识的集成选择（Profit-Conscious Ensemble Selection, PCES）框架，用于营销决策支持。该方法结合统计学习原则与商业目标，通过集成选择机制最大化营销活动的利润。PCES 在模型开发早期阶段引入商业目标，优化模型组合以提升实际业务价值，相比传统方法（如逻辑回归、随机森林和遗传算法优化）在多个真实数据集上显著提高了营销活动的盈利能力。",Data Mining Cup (DMC),Data Mining Cup 是一个面向数据挖掘竞赛的标准化数据集来源，被广泛用于营销和客户行为预测研究。论文中使用了多个 DMC 数据集（如 DMC01、DMC02、DMC04、DMC05、DMC06、DMC10），这些数据集通常涉及客户响应建模、盈利能力评分和客户流失预测任务，具有较高的行业相关性和现实营销场景代表性。
1-s2.0-S0020025519304268-main.pdf,"论文提出了一种基于利润意识的集成选择（Profit-Conscious Ensemble Selection, PCES）框架，用于营销决策支持。该方法结合统计学习原则与商业目标，通过集成选择机制最大化营销活动的利润。PCES 在模型开发早期阶段引入商业目标，优化模型组合以提升实际业务价值，相比传统方法（如逻辑回归、随机森林和遗传算法优化）在多个真实数据集上显著提高了营销活动的盈利能力。",ACM KDD Cup,ACM KDD Cup 是数据挖掘领域的重要竞赛平台，其发布的历史数据集（如 KDD98 和 KDD09）是学术界广泛认可的标准数据集。KDD98 被用于响应建模任务，而 KDD09 则用于客户流失预测。这些数据集包含大量客户特征和行为数据，适用于大规模预测建模。
1-s2.0-S0020025519304268-main.pdf,"论文提出了一种基于利润意识的集成选择（Profit-Conscious Ensemble Selection, PCES）框架，用于营销决策支持。该方法结合统计学习原则与商业目标，通过集成选择机制最大化营销活动的利润。PCES 在模型开发早期阶段引入商业目标，优化模型组合以提升实际业务价值，相比传统方法（如逻辑回归、随机森林和遗传算法优化）在多个真实数据集上显著提高了营销活动的盈利能力。",Consultancy Project (CP),虽然该数据集来源于咨询项目，但它是标准化的行业数据集，广泛用于营销建模研究。论文中使用了多个 CP 数据集（如 CP、CP-2017），这些数据集涵盖金融、电子商务、直销等多个行业，用于客户流失预测、响应建模等任务，具有较高的现实业务价值。
1-s2.0-S0020025519304451-main.pdf,论文提出了一种结合无监督与有监督学习的混合方法，用于信用卡欺诈检测。该方法通过在不同粒度级别（全局、本地、聚类）计算异常得分，并将这些异常得分作为特征增强原始特征空间，从而提升欺诈检测的准确性。创新点在于将“最佳结合”（best-of-both-worlds）原则应用于信用卡欺诈检测场景，并设计和评估了多种适应问题特性的异常得分。实验表明，在聚类粒度下结合GM-2等异常得分可显著提升AUC-PR等评估指标，证明了该方法在处理高不平衡欺诈检测问题上的有效性。,IEEE International Conference on Data Mining (ICDM) 2016,这是一个用于信用评分和欺诈检测研究的公开数据集，包含超过7600万笔真实信用卡交易记录。数据集涵盖了从2016年2月2日至2016年12月31日共计334天的交易数据。其中欺诈交易的比例为0.36%，属于高度类别不平衡的数据集。该数据集由工业合作伙伴Worldline提供，Worldline是一家全球领先的支付和交易服务公司。数据集的训练集为前8个月的数据（截至2016年9月30日），测试集为接下来的54天（2016年10月8日至12月31日）。
1-s2.0-S0020025520301808-main.pdf,该论文提出了一种基于边缘-云计算架构的隐私保护型自动情感识别系统。系统利用物联网设备采集用户的面部图像和语音信号，并通过秘密共享方案分发到不同的边缘云进行简单预处理，随后传输至核心云，采用预训练的卷积神经网络提取特征，再通过级联深度稀疏自编码器融合多模态特征，并最终由支持向量机进行情感分类。创新点包括：采用多秘密共享方案增强隐私保护、引入边缘计算降低传输负担、使用深度稀疏自编码器提升多模态特征融合效果。,RML数据库,RML数据库是一个公开可用的多模态情感识别数据集，包含音频和视频模态的用户情感数据，广泛用于评估情感识别系统的性能。
1-s2.0-S0020025520301808-main.pdf,该论文提出了一种基于边缘-云计算架构的隐私保护型自动情感识别系统。系统利用物联网设备采集用户的面部图像和语音信号，并通过秘密共享方案分发到不同的边缘云进行简单预处理，随后传输至核心云，采用预训练的卷积神经网络提取特征，再通过级联深度稀疏自编码器融合多模态特征，并最终由支持向量机进行情感分类。创新点包括：采用多秘密共享方案增强隐私保护、引入边缘计算降低传输负担、使用深度稀疏自编码器提升多模态特征融合效果。,eNTERFACE 05数据库,eNTERFACE 05数据库是一个包含面部图像和语音信号的多模态情感识别数据集，常用于训练和测试基于边缘与云计算的自动情感识别系统，具有较高的识别精度评估价值。
1-s2.0-S0020025520304758-main.pdf,本文提出了一种基于注意力机制的一致性语义学习方法（ACSL），用于微视频场景识别。该方法采用双分支框架结合注意力机制，通过提取时空特征并增强类内语义一致性，有效解决了微视频中因拍摄主观性导致的内容不一致问题。实验表明，ACSL 在多个数据集上优于传统动态场景识别方法，尤其在真实微视频场景中表现出更强的适应性和识别能力。,MicrovideoSceneData 10,这是一个专门为微视频场景识别任务构建的新数据集，通过对原始 Vine 平台公开数据重新组织而成。该数据集包含 10 个场景类别，每个类别的样本数量在 100 到 2000 之间，具有类别不平衡和内容不一致性的特点，更贴近真实微视频的分布特征。每个视频时长约 6 秒，摄像机处于运动状态，适用于评估微视频中场景识别方法的性能。
1-s2.0-S0020025520304758-main.pdf,本文提出了一种基于注意力机制的一致性语义学习方法（ACSL），用于微视频场景识别。该方法采用双分支框架结合注意力机制，通过提取时空特征并增强类内语义一致性，有效解决了微视频中因拍摄主观性导致的内容不一致问题。实验表明，ACSL 在多个数据集上优于传统动态场景识别方法，尤其在真实微视频场景中表现出更强的适应性和识别能力。,Maryland Dataset,这是一个常用于动态场景分类的标准数据集，包含 13 个动态场景类别，每个类别包含 10 个样本。视频来源于互联网（如 YouTube），具有光照变化大、图像尺度多样、摄像机运动等特点，广泛用于评估动态场景识别算法的泛化能力。
1-s2.0-S0020025520304758-main.pdf,本文提出了一种基于注意力机制的一致性语义学习方法（ACSL），用于微视频场景识别。该方法采用双分支框架结合注意力机制，通过提取时空特征并增强类内语义一致性，有效解决了微视频中因拍摄主观性导致的内容不一致问题。实验表明，ACSL 在多个数据集上优于传统动态场景识别方法，尤其在真实微视频场景中表现出更强的适应性和识别能力。,Yupenn Dataset,这是一个用于动态场景分类的公开数据集，包含 14 个场景类别，每个类别包含 30 个样本。视频由固定摄像机拍摄，时长约为 5 秒，适用于评估动态场景识别方法在固定视角下的性能。
1-s2.0-S0020025520305077-main.pdf,论文提出了一种基于离散余弦变换（DCT）的黑盒目标攻击方法，通过将图像从空间域转换到频率域，在保持对抗样本视觉不可察觉的前提下，有效减少查询次数，提高攻击效率。该方法能够在不依赖模型参数的情况下，针对YOLO v3和AWS Rekognition等黑盒目标检测系统实现对指定物体的精确欺骗，具有较高的攻击成功率和实用性。,COCO 2014,COCO（Common Objects in Context）2014是一个广泛使用的图像识别、目标检测和图像分割的标准数据集，包含超过8万张训练图像和4万张测试图像，涵盖80个常见物体类别。该数据集以复杂的日常场景为主，标注信息包括物体边界框、关键点和图像标题等，常用于评估计算机视觉模型在真实场景下的性能。
1-s2.0-S0020025520305363-main.pdf,"本文提出了一种基于“求偶学习”（Courtship Learning, CL）的改进火fly算法（FA），通过将种群分为雌性和雄性子种群，并引入雌性个体引导雄性个体移动的机制，增强算法的探索能力和种群多样性。具体来说，当雄性火fly被当前个体吸引但其亮度不足时，算法从雌性档案中选择一个优秀雌性个体来引导雄性个体移动，从而避免陷入局部最优。此外，提出了一种自适应吸引力参数v，使其随着个体间距离增加而增大，从而更好地平衡探索与开发。实验表明，CL框架显著提升了FA及其变体在CEC 2013基准函数上的优化性能。",CEC 2013 benchmark set,CEC 2013 benchmark set 是一个广泛用于评估全局优化算法性能的标准测试函数集，包含28个基准函数，分为5个单峰函数、15个基本多模态函数和8个复合函数。这些函数具有不同的复杂度和挑战性，适用于测试进化算法和群体智能算法的探索和开发能力。该数据集在优化领域被广泛采用，具有标准化和权威性。
1-s2.0-S0020025520305478-main.pdf,本文提出了一种基于梯度熵的梯度压缩机制EGC（Entropy-based Gradient Compression），通过计算每一层梯度的熵来动态确定梯度稀疏化阈值，从而在不牺牲模型准确率的前提下实现高梯度压缩比。该方法具有通用性和灵活性，适用于多种分布式训练场景（如去中心化训练、参数服务器架构和联邦学习），并通过引入学习率校正、动量校正和残差累积等机制进一步提升模型性能。实验表明，EGC在多个深度学习任务中可实现高达1000倍的梯度压缩比，同时保持甚至提升模型准确率。,MNIST,"MNIST是一个广泛使用的手写数字识别数据集，包含70,000张28×28灰度图像，分为10个类别（0-9的数字）。该数据集常用于图像分类和机器学习算法的基准测试。"
1-s2.0-S0020025520305478-main.pdf,本文提出了一种基于梯度熵的梯度压缩机制EGC（Entropy-based Gradient Compression），通过计算每一层梯度的熵来动态确定梯度稀疏化阈值，从而在不牺牲模型准确率的前提下实现高梯度压缩比。该方法具有通用性和灵活性，适用于多种分布式训练场景（如去中心化训练、参数服务器架构和联邦学习），并通过引入学习率校正、动量校正和残差累积等机制进一步提升模型性能。实验表明，EGC在多个深度学习任务中可实现高达1000倍的梯度压缩比，同时保持甚至提升模型准确率。,CIFAR-10,"CIFAR-10是一个用于图像分类任务的标准化数据集，包含60,000张32×32彩色图像，分为10个类别，如飞机、汽车、鸟等。该数据集广泛用于评估深度学习模型在小规模图像识别任务中的性能。"
1-s2.0-S0020025520305478-main.pdf,本文提出了一种基于梯度熵的梯度压缩机制EGC（Entropy-based Gradient Compression），通过计算每一层梯度的熵来动态确定梯度稀疏化阈值，从而在不牺牲模型准确率的前提下实现高梯度压缩比。该方法具有通用性和灵活性，适用于多种分布式训练场景（如去中心化训练、参数服务器架构和联邦学习），并通过引入学习率校正、动量校正和残差累积等机制进一步提升模型性能。实验表明，EGC在多个深度学习任务中可实现高达1000倍的梯度压缩比，同时保持甚至提升模型准确率。,Tiny ImageNet,Tiny ImageNet是ImageNet数据集的一个子集，包含200个类别，每个类别有500张训练图像、50张验证图像和50张测试图像。图像尺寸为64×64，常用于图像分类任务，尤其是在模型压缩和分布式训练研究中。
1-s2.0-S0020025520305478-main.pdf,本文提出了一种基于梯度熵的梯度压缩机制EGC（Entropy-based Gradient Compression），通过计算每一层梯度的熵来动态确定梯度稀疏化阈值，从而在不牺牲模型准确率的前提下实现高梯度压缩比。该方法具有通用性和灵活性，适用于多种分布式训练场景（如去中心化训练、参数服务器架构和联邦学习），并通过引入学习率校正、动量校正和残差累积等机制进一步提升模型性能。实验表明，EGC在多个深度学习任务中可实现高达1000倍的梯度压缩比，同时保持甚至提升模型准确率。,Penn Treebank (PTB),"Penn Treebank 是一个广泛使用的英语语料库，常用于语言建模任务。该数据集包含约923,000个训练词、73,000个验证词和82,000个测试词。通常用于评估循环神经网络（如LSTM）在语言建模中的性能。"
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Emotions,一个音乐领域的多标签分类数据集，包含593个实例，72个特征，6个标签，平均每个实例有1.868个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Flags,一个图像领域的多标签分类数据集，包含194个实例，19个特征，7个标签，平均每个实例有3.392个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Scene,一个图像领域的多标签分类数据集，包含2407个实例，294个特征，6个标签，平均每个实例有1.074个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Yeast,一个生物领域的多标签分类数据集，包含2417个实例，103个特征，14个标签，平均每个实例有4.237个标签
