filename,idea,dataset_name,dataset_description
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Birds,一个音频领域的多标签分类数据集，包含645个实例，260个特征，19个标签，平均每个实例有1.014个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,GpositiveGO,一个生物领域的多标签分类数据集，包含519个实例，912个特征，4个标签，平均每个实例有1.008个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,CHD-49,一个医学领域的多标签分类数据集，包含555个实例，49个特征，6个标签，平均每个实例有2.580个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Enron,一个文本领域的多标签分类数据集，包含1702个实例，1001个特征，53个标签，平均每个实例有3.378个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Langlog,一个文本领域的多标签分类数据集，包含1460个实例，1004个特征，75个标签，平均每个实例有1.180个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Medical,一个文本领域的多标签分类数据集，包含978个实例，1449个特征，45个标签，平均每个实例有1.245个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,[SECURITY_TERM],一个生物领域的多标签分类数据集，包含207个实例，749个特征，6个标签，平均每个实例有1.217个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Water-qy,一个化学领域的多标签分类数据集，包含1060个实例，16个特征，14个标签，平均每个实例有5.073个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,3s-bbc1000,一个文本领域的多标签分类数据集，包含352个实例，1000个特征，6个标签，平均每个实例有1.125个标签
1-s2.0-S0020025520306058-main.pdf,本文提出了一种新的多标签分类方法MLWSE，通过加权堆叠集成和标签相关性建模，同时优化分类器权重和标签相关性。该方法利用稀疏正则化进行分类器选择，并结合标签相关性提高分类性能，适用于医学辅助诊断等实际应用场景。,Cardiovascular and Cerebrovascular Disease (CCD),一个真实世界的医学多标签分类数据集，包含3823个实例，59个特征，9个标签，分别表示不同的疾病类别
1-s2.0-S0020025520306356-main.pdf,本文研究了基于反馈的序列动态事件推荐问题（SDERF），提出了两种在线学习模型——无上下文信息模型和有上下文信息模型。前者假设所有用户具有相似的内在兴趣，后者考虑不同用户的容忍度差异，并引入基于上置信界（UCB）的探索与利用算法，分别实现了对用户反馈的动态推荐策略优化。通过在真实数据集（Meetup 和 Damai）和合成数据集上的实验，验证了所提算法在降低平台用户流失率和累积遗憾方面的有效性。,Meetup,Meetup是一个事件社交平台的真实数据集，包含用户参与线下活动的记录。数据集包括多个城市（如温哥华、新加坡、奥克兰、北京）的用户信息、事件信息、用户标签、地理位置、用户参与或拒绝事件的反馈信息等。该数据集用于验证事件推荐算法在现实场景下的性能，尤其在用户兴趣、事件时间、距离等因素对推荐效果的影响。
1-s2.0-S0020025520306356-main.pdf,本文研究了基于反馈的序列动态事件推荐问题（SDERF），提出了两种在线学习模型——无上下文信息模型和有上下文信息模型。前者假设所有用户具有相似的内在兴趣，后者考虑不同用户的容忍度差异，并引入基于上置信界（UCB）的探索与利用算法，分别实现了对用户反馈的动态推荐策略优化。通过在真实数据集（Meetup 和 Damai）和合成数据集上的实验，验证了所提算法在降低平台用户流失率和累积遗憾方面的有效性。,Damai,大麦网（Damai）是中国的一个大型票务平台，提供演唱会、戏剧、体育赛事等文化娱乐活动的票务服务。该数据集包含50个热门事件和190个用户的真实反馈信息，每个事件包含用户的人口统计特征（如性别、年龄组、位置）和事件特征。该数据集用于评估事件推荐算法在实际商业场景中的表现。
1-s2.0-S0020025520306459-main.pdf,论文提出了一种高效的共现模式挖掘算法CMDS（Co-location Mining with Directed Road-Network Constraints and Spatial Continuity），用于在城市空间中挖掘受有向路网约束和空间连续性影响的最大共现模式。该算法设计了一个结合距离衰减效应和道路方向干扰的网络普遍性指标，并通过关键节点分离方法和改进的最短路径批量任务优化挖掘效率。实验表明，CMDS在处理城市空间共现问题时比现有方法更高效且准确。,Beijing POIs and road networks (2014),该数据集包含中国北京市怀柔区和石景山区的路网数据及兴趣点（POIs）数据。POIs数据由北京市工商行政管理局注册的合法实体组成，每个POIs具有唯一的地理坐标（XY坐标）和类别信息（如银行、餐厅等）。路网数据反映了城市道路的拓扑结构，包括道路方向和连接关系。该数据集用于验证在城市空间中受路网约束的共现模式挖掘算法，具有实际城市规划和资源分配的应用价值。
1-s2.0-S0020025520306460-main.pdf,"论文提出了一种基于差分进化算法（Differential Evolution, DE）的人脸识别框架FR-DE，通过优化预处理和特征提取技术组合，提高人脸识别系统在光照变化、姿态变化和单样本每人（OSPP）等挑战下的性能。该框架能够自动选择最优技术组合并调整参数，实验证明其在多个标准数据集上具有竞争力，特别是在光照补偿方面表现出色。",Yale Extended B,这是一个广泛用于人脸识别研究的公共数据集，因其包含多种光照条件而被高度使用。该数据集包含38个受试者在不同光照和姿态条件下的图像，每个受试者有9种姿态和64种光照条件的组合，图像尺寸为168x192。该数据集特别适用于研究光照变化对人脸识别系统的影响。
1-s2.0-S0020025520306460-main.pdf,"论文提出了一种基于差分进化算法（Differential Evolution, DE）的人脸识别框架FR-DE，通过优化预处理和特征提取技术组合，提高人脸识别系统在光照变化、姿态变化和单样本每人（OSPP）等挑战下的性能。该框架能够自动选择最优技术组合并调整参数，实验证明其在多个标准数据集上具有竞争力，特别是在光照补偿方面表现出色。",CMU-PIE,"CMU-PIE数据集包含68个受试者的41,368张图像，涵盖了13种姿态、43种光照条件和4种表情变化。该数据集常用于评估人脸识别算法在光照和姿态变化下的鲁棒性。研究中选取了五个子集（C05、C07、C09、C27、C29），每个子集代表不同的摄像机角度，用于分析单样本每人（OSPP）问题。"
1-s2.0-S0020025520306460-main.pdf,"论文提出了一种基于差分进化算法（Differential Evolution, DE）的人脸识别框架FR-DE，通过优化预处理和特征提取技术组合，提高人脸识别系统在光照变化、姿态变化和单样本每人（OSPP）等挑战下的性能。该框架能够自动选择最优技术组合并调整参数，实验证明其在多个标准数据集上具有竞争力，特别是在光照补偿方面表现出色。",FERET,FERET数据集是一个广泛使用的人脸识别基准数据集，包含1800张来自200个人的图像，图像尺寸为256x384，面部姿态角度从+60度到-60度不等。研究中使用了b系列子集，用于评估算法在姿态变化下的性能，特别是在单样本每人（OSPP）条件下的表现。
1-s2.0-S0020025520306484-main.pdf,本文提出了一种基于深度卷积生成对抗网络（DCGAN）的故障检测方法FaultFace，用于解决球轴承旋转轴连接件在不平衡数据条件下的故障识别问题。该方法通过将振动信号转换为二维“FacePortrait”图像表示，并利用DCGAN生成故障与正常状态的合成图像，构建平衡数据集，进而训练卷积神经网络（CNN）进行故障分类。该方法显著提升了在数据不平衡条件下的故障检测准确率，并通过结构相似性指数（SSIM）评估生成数据质量，验证了DCGAN在工业故障诊断中的有效性。,Case Western Reserve University (CWRU) Ball-Bearing Benchmark,这是一个广泛使用的工业故障检测标准数据集，用于评估旋转机械（特别是球轴承）的故障诊断方法。该数据集由美国凯斯西储大学（Case Western Reserve University）开发，包含114个振动信号数据集，其中4个为正常运行状态数据，其余为不同故障类型和故障直径的球轴承振动数据。数据采样频率分别为12 kHz（风扇端）和48 kHz（驱动端），涵盖了内圈故障、外圈故障（负载位置包括中心、对侧、正交）以及滚动体故障等多种故障类型。该数据集在工业设备故障诊断领域具有权威性，常用于验证不平衡数据下的故障分类算法。
1-s2.0-S0020025520306502-main.pdf,论文提出了一种基于深度学习的分布式集成堆叠自编码器（DE-SAE）模型，用于大规模多单元工业过程的非线性监控。该方法通过为每个操作单元建立局部自编码器模型提取局部特征，并利用互信息（MI）选择联合特征构建全局自编码器模型，从而实现局部和全局故障的同步监测。该方法不仅能有效识别局部故障和全局故障，还能提供更清晰的故障信息，辅助现场操作人员做出准确判断。,Tennessee-Eastman (TE) benchmark,Tennessee-Eastman过程是一个广泛用于过程监控研究的标准化仿真工业过程数据集。它模拟了一个实际的化工生产过程，包含多个操作单元和复杂的非线性关系。该数据集通常用于评估故障检测与诊断方法的有效性，包含多个正常和故障工况下的变量数据。论文中使用了其中的33个变量作为建模和测试变量，并设置了21种不同的故障类型进行实验验证。
1-s2.0-S0020025520306538-main.pdf,本文提出了一种基于变分自编码器（VAE）的非参数方法，用于评估两个高维样本集之间的距离，并进一步构建统计假设检验以判断它们是否来自相同分布。该方法通过训练两个 VAE 分别建模两个数据集的分布，使用对称的 Kullback-Leibler 散度衡量其生成分布之间的差异，并通过多次重拟合和排列检验构建统计显著性检验。该方法不仅提供了数值化的距离评估，还支持可视化分析，有助于理解高维数据之间的差异性和分离程度，在数据探索和分布漂移检测等任务中具有实用价值。,CIFAR-10,"CIFAR-10 是一个广泛使用的标准化图像数据集，包含 60,000 张 32x32 像素的彩色图像，分为 10 个类别（如飞机、汽车、鸟等），每个类别包含 6,000 张图像。该数据集常用于图像分类、生成模型和高维数据分析任务，是评估计算机视觉算法性能的基准数据集之一。"
1-s2.0-S0020025520306563-main.pdf,本文提出了一种基于多层邻域的贝叶斯个性化排序算法（BPRN），通过分析用户-物品相关性，将未评分物品分为邻域和非邻域集合，并结合贝叶斯个性化排序框架进行排序预测。该方法有效挖掘评分数据中的隐藏信息，提升了推荐系统的准确率，并缓解了数据稀疏性和冷启动问题。,MovieLens-100K (ML-100K),"一个广泛使用的电影评分数据集，包含943名用户对1682部电影的100,000条评分数据，评分范围为1至5分，评分矩阵密度为6.3%。该数据集常用于协同过滤和推荐系统的实验评估。"
1-s2.0-S0020025520306563-main.pdf,本文提出了一种基于多层邻域的贝叶斯个性化排序算法（BPRN），通过分析用户-物品相关性，将未评分物品分为邻域和非邻域集合，并结合贝叶斯个性化排序框架进行排序预测。该方法有效挖掘评分数据中的隐藏信息，提升了推荐系统的准确率，并缓解了数据稀疏性和冷启动问题。,MovieLens-1M (ML-1M),"一个更大规模的电影评分数据集，包含6040名用户对3706部电影的1,000,209条评分数据，评分范围也为1至5分，评分矩阵密度为4.5%。该数据集用于测试推荐系统在大规模数据下的性能。"
1-s2.0-S0020025520306563-main.pdf,本文提出了一种基于多层邻域的贝叶斯个性化排序算法（BPRN），通过分析用户-物品相关性，将未评分物品分为邻域和非邻域集合，并结合贝叶斯个性化排序框架进行排序预测。该方法有效挖掘评分数据中的隐藏信息，提升了推荐系统的准确率，并缓解了数据稀疏性和冷启动问题。,Ciao,"一个DVD产品评分数据集，包含7267名用户对11,211个DVD产品的149,147条评分数据，评分范围为1至5分，评分矩阵密度为1.8%。该数据集用于研究推荐系统在稀疏评分情况下的表现。"
1-s2.0-S0020025520306563-main.pdf,本文提出了一种基于多层邻域的贝叶斯个性化排序算法（BPRN），通过分析用户-物品相关性，将未评分物品分为邻域和非邻域集合，并结合贝叶斯个性化排序框架进行排序预测。该方法有效挖掘评分数据中的隐藏信息，提升了推荐系统的准确率，并缓解了数据稀疏性和冷启动问题。,Epinions,"一个在线产品评论数据集，包含7411名用户对8728个产品的276,116条评分数据，评分范围为1至5分，评分矩阵密度为4.3%。该数据集还包括用户之间的信任/不信任关系，适用于社交推荐系统研究。"
1-s2.0-S0020025520306563-main.pdf,本文提出了一种基于多层邻域的贝叶斯个性化排序算法（BPRN），通过分析用户-物品相关性，将未评分物品分为邻域和非邻域集合，并结合贝叶斯个性化排序框架进行排序预测。该方法有效挖掘评分数据中的隐藏信息，提升了推荐系统的准确率，并缓解了数据稀疏性和冷启动问题。,EachMovie,"一个电影推荐数据集，包含9095名用户对1566部电影的372,448条评分数据，评分范围为1分，步长为0.2。该数据集密度为2.6%，常用于早期协同过滤研究。"
1-s2.0-S0020025520306575-main.pdf,本文提出了一种用于多视角聚类的鲁棒亲和图表示学习框架。该框架包含两个关键阶段：1）从每个视角中构建鲁棒的超图拉普拉斯矩阵，采用结合超图嵌入与稀疏回归的改进特征选择方法提取显著特征；2）提出一致亲和图学习（CAGL）算法，通过融合所有视角的超图拉普拉斯矩阵，学习一个共享的潜在亲和矩阵，同时考虑聚类质量评估准则和基于Grassmann流形的一致性约束。该方法有效提升了多视角图像聚类的性能。,MIR Flickr 1M,这是一个广泛使用的网络图像数据集，包含约1百万张来自Flickr的图像，涵盖多个主题类别。论文中选取了其中10个标注完整的主题（如动物、云、花、室内、人物、建筑等），每个主题约200张图像。该数据集被用于多视角图像聚类实验，包含多种视觉特征（如HOG、LBP、HSV颜色相关图）和文本特征（TFID）。
1-s2.0-S0020025520306575-main.pdf,本文提出了一种用于多视角聚类的鲁棒亲和图表示学习框架。该框架包含两个关键阶段：1）从每个视角中构建鲁棒的超图拉普拉斯矩阵，采用结合超图嵌入与稀疏回归的改进特征选择方法提取显著特征；2）提出一致亲和图学习（CAGL）算法，通过融合所有视角的超图拉普拉斯矩阵，学习一个共享的潜在亲和矩阵，同时考虑聚类质量评估准则和基于Grassmann流形的一致性约束。该方法有效提升了多视角图像聚类的性能。,ETH-80,这是一个包含8个物体类别的图像数据集（如苹果、梨、番茄、牛、狗、马、杯子、汽车），每类包含10个物体实例，每个实例从41个不同视角拍摄。该数据集常用于多视角图像聚类和分类任务。
1-s2.0-S0020025520306575-main.pdf,本文提出了一种用于多视角聚类的鲁棒亲和图表示学习框架。该框架包含两个关键阶段：1）从每个视角中构建鲁棒的超图拉普拉斯矩阵，采用结合超图嵌入与稀疏回归的改进特征选择方法提取显著特征；2）提出一致亲和图学习（CAGL）算法，通过融合所有视角的超图拉普拉斯矩阵，学习一个共享的潜在亲和矩阵，同时考虑聚类质量评估准则和基于Grassmann流形的一致性约束。该方法有效提升了多视角图像聚类的性能。,COIL-20,哥伦比亚大学物体图像库（COIL-20）包含20个物体类别，每个类别有72张图像，分别从不同视角拍摄。该数据集用于评估多视角图像聚类方法，具有明显的视角变化。
1-s2.0-S0020025520306575-main.pdf,本文提出了一种用于多视角聚类的鲁棒亲和图表示学习框架。该框架包含两个关键阶段：1）从每个视角中构建鲁棒的超图拉普拉斯矩阵，采用结合超图嵌入与稀疏回归的改进特征选择方法提取显著特征；2）提出一致亲和图学习（CAGL）算法，通过融合所有视角的超图拉普拉斯矩阵，学习一个共享的潜在亲和矩阵，同时考虑聚类质量评估准则和基于Grassmann流形的一致性约束。该方法有效提升了多视角图像聚类的性能。,Honda/UCSD,该数据集包含20个不同人的59段人脸视频，每段视频包含12至645帧不等，包含大量头部姿态和面部表情变化。所有图像经过直方图均衡化处理以消除光照影响，常用于视频人脸聚类和识别任务。
1-s2.0-S0020025520306575-main.pdf,本文提出了一种用于多视角聚类的鲁棒亲和图表示学习框架。该框架包含两个关键阶段：1）从每个视角中构建鲁棒的超图拉普拉斯矩阵，采用结合超图嵌入与稀疏回归的改进特征选择方法提取显著特征；2）提出一致亲和图学习（CAGL）算法，通过融合所有视角的超图拉普拉斯矩阵，学习一个共享的潜在亲和矩阵，同时考虑聚类质量评估准则和基于Grassmann流形的一致性约束。该方法有效提升了多视角图像聚类的性能。,CMU Mobo,该数据集最初用于步态识别，包含24个不同人的96段视频，每人包含4种行走状态（慢走、快走、上坡走、抱球走），每段视频约300帧。论文中提取了LBP特征用于表示图像，适用于多视角图像聚类任务。
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,Olivetti,Olivetti数据集是一个人脸图像数据集，包含来自10个人的400张灰度图像（每人40张），图像尺寸为64×64像素。该数据集常用于人脸识别和聚类分析任务，具有一定的挑战性，因为图像在光照、角度和表情上存在变化。
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,Aggregation,Aggregation数据集是一个二维人工合成数据集，包含7个簇，共计788个数据点。该数据集的簇具有不规则形状和不同密度，广泛用于评估聚类算法在复杂结构上的表现。
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,S1,S1数据集是一个二维人工合成数据集，包含15个球形分布的簇，共计5000个数据点。该数据集用于评估聚类算法在高重叠度和高簇数情况下的性能。
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,Flame,Flame数据集是一个二维人工合成数据集，包含两个具有凹形结构的簇，共计240个数据点。该数据集用于测试聚类算法对非球形簇的识别能力。
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,Spiral,Spiral数据集是一个二维人工合成数据集，包含3个螺旋形状的簇，共计312个数据点。该数据集用于评估聚类算法在高度非线性结构上的表现。
