filename,idea,dataset_name,dataset_description
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,Cancer,Cancer数据集（也称为乳腺癌威斯康星数据集）是一个真实世界分类数据集，包含569个样本，分为两类（恶性与良性），每个样本有30个特征。该数据集常用于医学分类和聚类任务。
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,A-sets,A-sets是一组人工合成的二维数据集（A1、A2、A3），每个数据集包含20个簇，簇的分布从均匀逐渐变为紧凑，用于评估聚类算法在不同簇紧密程度下的表现。
1-s2.0-S0020025520306587-main.pdf,本文提出了一种新的密度聚类方法——极端聚类（Extreme Clustering），通过识别密度极值点作为簇中心，解决了密度峰值聚类（Peak Clustering）在低密度簇中心识别困难和误将正常点识别为噪声的问题。该方法引入了基于簇大小的噪声检测机制，提升了算法在不同密度分布数据上的鲁棒性。实验表明，极端聚类在多个标准数据集上均优于Peak Clustering及其他主流聚类算法，并在实际雾霾源检测任务中展现了应用价值。,S-sets,S-sets是一组人工合成的二维数据集（S1、S2、S3、S4），每个数据集包含15个簇，簇之间的重叠程度逐渐增加，用于测试聚类算法在高重叠度下的鲁棒性。
1-s2.0-S0020025520305995-main.pdf,论文提出了一种基于多局部3D卷积神经网络与残差网络的区域预测模型LMST3D-ResNet，用于智慧城市中的区域电力使用和交通流量预测。该模型通过构建3D卷积和残差连接机制，有效提取局部区域的时空相关性，并融合趋势、周期和近期时间依赖关系以及外部因素，显著提升了预测精度。该方法在MLElectricity和BJTaxi两个真实数据集上验证了其优越性能。,MLElectricity,"该数据集包含米兰地区从2013年12月1日至2013年12月30日的571,392条电力使用记录。城市被划分为8×16个区域，每个时间间隔为10分钟。该数据集主要用于城市区域电力使用预测任务，仅包含流入数据，不包含流出数据。外部因素包括温度、天气状况和节假日信息。"
1-s2.0-S0020025520305995-main.pdf,论文提出了一种基于多局部3D卷积神经网络与残差网络的区域预测模型LMST3D-ResNet，用于智慧城市中的区域电力使用和交通流量预测。该模型通过构建3D卷积和残差连接机制，有效提取局部区域的时空相关性，并融合趋势、周期和近期时间依赖关系以及外部因素，显著提升了预测精度。该方法在MLElectricity和BJTaxi两个真实数据集上验证了其优越性能。,BJTaxi,该数据集由北京市的出租车流量数据组成，包含四个时间段：2013年7月1日至2013年10月30日、2014年3月1日至2014年6月30日、2015年3月1日至2015年6月30日、2015年11月1日至2016年4月10日。北京市被划分为32×32个区域，每个时间间隔为30分钟。该数据集用于预测区域内的车辆流入和流出情况，并考虑了外部模块因素，如天气和节假日。
1-s2.0-S0020025520306435-main.pdf,论文提出了一种基于回调感知的分层嵌入方法Callback2Vec，用于Android应用的代码表示学习。该方法通过区分普通API和回调函数，并在不同层级进行嵌入处理，能够有效捕捉事件驱动的回调上下文语义。其创新点包括：1）提出细粒度的回调序列生成算法，模拟应用运行时行为；2）构建分层嵌入模型，结合回调序列和回调内部代码令牌的语义信息；3）通过大规模公开数据集验证该方法在恶意模式识别、恶意分类和聚类等下游任务中的有效性，显著优于现有方法。,AMD (Android Malware Dataset),"这是一个广泛使用的标准化Android恶意软件数据集，包含了超过8,900个恶意APK文件，被学术界广泛用于Android恶意软件检测研究。该数据集按照恶意行为分类为42个类别和101个子类别，并提供了每个子类别的功能描述，用于支持恶意模式识别、分类和聚类等下游任务。"
1-s2.0-S0020025520306435-main.pdf,论文提出了一种基于回调感知的分层嵌入方法Callback2Vec，用于Android应用的代码表示学习。该方法通过区分普通API和回调函数，并在不同层级进行嵌入处理，能够有效捕捉事件驱动的回调上下文语义。其创新点包括：1）提出细粒度的回调序列生成算法，模拟应用运行时行为；2）构建分层嵌入模型，结合回调序列和回调内部代码令牌的语义信息；3）通过大规模公开数据集验证该方法在恶意模式识别、恶意分类和聚类等下游任务中的有效性，显著优于现有方法。,F-Droid,"F-Droid是一个知名的开源Android应用仓库，被用于提供大量良性的开源Android应用程序。论文中使用了来自F-Droid的3,100个APK作为良性样本，与AMD数据集结合进行恶意检测实验。该数据集被学术界广泛认可，常用于移动应用安全分析研究。"
1-s2.0-S0020025520306435-main.pdf,论文提出了一种基于回调感知的分层嵌入方法Callback2Vec，用于Android应用的代码表示学习。该方法通过区分普通API和回调函数，并在不同层级进行嵌入处理，能够有效捕捉事件驱动的回调上下文语义。其创新点包括：1）提出细粒度的回调序列生成算法，模拟应用运行时行为；2）构建分层嵌入模型，结合回调序列和回调内部代码令牌的语义信息；3）通过大规模公开数据集验证该方法在恶意模式识别、恶意分类和聚类等下游任务中的有效性，显著优于现有方法。,Fossdroid,"Fossdroid是另一个提供开源Android应用程序的平台，与F-Droid类似，也被用于提供良性样本。在论文中，它与F-Droid一起构成了实验中的良性应用数据集，总计3,100个应用。"
1-s2.0-S0020025520306332-main.pdf,本文提出了一种高效的分层代理辅助差分进化算法（EHSDE），用于解决高维昂贵优化问题。EHSDE采用分层代理框架，首先通过全局代理模型筛选出最优个体，同时根据欧氏距离筛选出最不确定个体以增强探索能力；随后在局部搜索阶段构建两个局部代理模型，分别基于最有前景的样本点和当前最优解周围的样本点，以加速收敛。该方法在CEC 2005基准函数和实际油藏优化问题上均表现出优于现有先进算法的性能，尤其在高维情况下具有良好的收敛性和稳定性。,CEC 2005 benchmark functions,CEC 2005基准函数集是一个广泛用于评估优化算法性能的标准测试集，包含多个具有不同特性的高维数值优化问题。该基准集包括单峰函数（如Ellipsoid）、多峰函数（如Rosenbrock、Ackley、Griewank）以及高度复杂的混合函数（如Shifted Rotated Rastrigin、Rotated Hybrid Composition Functions）。函数维度覆盖20D、30D、50D和100D，适合测试算法在高维昂贵优化问题上的收敛性和稳定性。
1-s2.0-S0020025520306642-main.pdf,DeepEmLAN 提出了一种基于深度注意力模型的属性网络嵌入方法，能够同时保留网络的拓扑结构、多类型属性（如文本和标签）以及节点间的语义关系。通过设计多目标损失函数和启发式组合策略，将不同信息源融合到统一的语义空间中，提升了节点分类和网络重建任务的性能。,Cora,Cora 是一个学术论文引用网络数据集，包含 2708 篇机器学习领域的论文，共 5429 条引用关系。每篇论文由一个 1433 维的二值词向量表示，表示论文中是否包含特定关键词。该数据集广泛用于节点分类、链接预测和图嵌入任务。
1-s2.0-S0020025520306642-main.pdf,DeepEmLAN 提出了一种基于深度注意力模型的属性网络嵌入方法，能够同时保留网络的拓扑结构、多类型属性（如文本和标签）以及节点间的语义关系。通过设计多目标损失函数和启发式组合策略，将不同信息源融合到统一的语义空间中，提升了节点分类和网络重建任务的性能。,Citeseer,Citeseer 是一个学术文献引用网络数据集，包含 3312 篇计算机科学和信息科学领域的论文，共 4732 条引用链接。每篇论文由一个 3703 维的二值词向量表示，表示从论文标题和摘要中提取的关键词存在情况。该数据集常用于图嵌入、节点分类和网络表示学习任务。
1-s2.0-S0020025520306642-main.pdf,DeepEmLAN 提出了一种基于深度注意力模型的属性网络嵌入方法，能够同时保留网络的拓扑结构、多类型属性（如文本和标签）以及节点间的语义关系。通过设计多目标损失函数和启发式组合策略，将不同信息源融合到统一的语义空间中，提升了节点分类和网络重建任务的性能。,Wiki,Wiki 是一个从维基百科爬取的知识图谱数据集，包含 2405 篇百科条目，共 17981 条页面间链接。每篇文章由一个 4973 维的二值词向量表示，表示文本中关键词的存在情况。该数据集用于图嵌入、节点分类和网络重建任务。
1-s2.0-S0020025520306708-main.pdf,论文提出了一种基于YOLOv3目标检测和混沌图像加密的新型图像加密方法Cy，用于在社交媒体平台上实现用户指定区域（ROI）的图像数据保护。该方法结合了深度学习的自动区域检测能力和混沌系统的加密优势，支持对图像中特定区域进行高效加密与解密，提升了加密选择性和实时性，适用于在线社交平台中的隐私保护场景。,COCO,COCO（Common Objects in Context）是一个广泛使用的计算机视觉数据集，包含超过33万张图像，涵盖80个对象类别，常用于目标检测、语义分割和图像生成任务。该数据集提供了详细的对象边界框和像素级标注信息，适用于评估图像处理算法的性能。
1-s2.0-S0020025520306708-main.pdf,论文提出了一种基于YOLOv3目标检测和混沌图像加密的新型图像加密方法Cy，用于在社交媒体平台上实现用户指定区域（ROI）的图像数据保护。该方法结合了深度学习的自动区域检测能力和混沌系统的加密优势，支持对图像中特定区域进行高效加密与解密，提升了加密选择性和实时性，适用于在线社交平台中的隐私保护场景。,flickr8k,"flickr8k 是一个常用的图像描述生成任务数据集，包含8,000张从Flickr网站收集的图像，每张图像配有多个由人工标注的描述语句。该数据集广泛用于图像理解、图像描述生成和多模态学习任务。"
1-s2.0-S0020025520306733-main.pdf,论文提出了一种基于动态链接表和自适应学习机制的改进型 Growing Neural Gas 算法（GNG-L），用于实时监测和追踪非平稳环境下的数据流漂移与奇异点。该方法通过自适应学习系数、神经节点删除机制和生成机制，实现了对数据流拓扑结构的高效建模与动态更新，具有良好的适应性和拓扑保持能力，适用于实时非平稳数据流的聚类与监控。,ImageNet,ImageNet 是一个大规模图像识别数据集，包含超过1400万张图像，涵盖超过2万多个类别。该数据集广泛用于图像分类、目标检测和深度学习模型的基准测试。
1-s2.0-S0020025520306733-main.pdf,论文提出了一种基于动态链接表和自适应学习机制的改进型 Growing Neural Gas 算法（GNG-L），用于实时监测和追踪非平稳环境下的数据流漂移与奇异点。该方法通过自适应学习系数、神经节点删除机制和生成机制，实现了对数据流拓扑结构的高效建模与动态更新，具有良好的适应性和拓扑保持能力，适用于实时非平稳数据流的聚类与监控。,COCO,COCO（Common Objects in Context）是一个用于目标检测、语义分割和图像字幕生成的大规模数据集，包含超过33万张图像，标注了80个常见物体类别，并提供了边界框和像素级标注。
1-s2.0-S0020025520306733-main.pdf,论文提出了一种基于动态链接表和自适应学习机制的改进型 Growing Neural Gas 算法（GNG-L），用于实时监测和追踪非平稳环境下的数据流漂移与奇异点。该方法通过自适应学习系数、神经节点删除机制和生成机制，实现了对数据流拓扑结构的高效建模与动态更新，具有良好的适应性和拓扑保持能力，适用于实时非平稳数据流的聚类与监控。,MNIST,MNIST 是一个手写数字图像数据集，包含7万张28x28灰度图像，广泛用于图像分类和机器学习算法的基准测试。
1-s2.0-S0020025520306733-main.pdf,论文提出了一种基于动态链接表和自适应学习机制的改进型 Growing Neural Gas 算法（GNG-L），用于实时监测和追踪非平稳环境下的数据流漂移与奇异点。该方法通过自适应学习系数、神经节点删除机制和生成机制，实现了对数据流拓扑结构的高效建模与动态更新，具有良好的适应性和拓扑保持能力，适用于实时非平稳数据流的聚类与监控。,CIFAR-10,CIFAR-10 是一个包含6万张32x32彩色图像的小规模图像数据集，图像分为10个类别，常用于图像分类和卷积神经网络的训练与测试。
1-s2.0-S0020025520306770-main.pdf,本文提出了一种层次化负采样方法（HNS），通过建模节点的潜在社区结构来改进网络表示学习中的负样本选择。HNS 不依赖于节点频率或手动设定邻居等级，而是利用分层狄利克雷过程（HDP）自动发现节点之间的潜在社区结构，并基于反转的社区-节点分布选择更合适的负样本，从而提升节点分类任务的性能。该方法在多个真实世界网络数据集上表现出优于现有负采样方法的效果，具有良好的鲁棒性和自动适应能力。,Cora,Cora 是一个典型的引文网络数据集，包含 2211 篇机器学习领域的论文，分为 7 个类别，包含 5214 条引文关系。该数据集广泛用于图表示学习、节点分类和链接预测任务，是网络表示学习领域最常用的标准数据集之一。
1-s2.0-S0020025520306770-main.pdf,本文提出了一种层次化负采样方法（HNS），通过建模节点的潜在社区结构来改进网络表示学习中的负样本选择。HNS 不依赖于节点频率或手动设定邻居等级，而是利用分层狄利克雷过程（HDP）自动发现节点之间的潜在社区结构，并基于反转的社区-节点分布选择更合适的负样本，从而提升节点分类任务的性能。该方法在多个真实世界网络数据集上表现出优于现有负采样方法的效果，具有良好的鲁棒性和自动适应能力。,DBLP,DBLP 是一个计算机科学领域的文献数据集，由多个研究领域的会议论文组成。在本文中，DBLP 数据集包含 17725 篇论文和 52914 条引文链接，涵盖数据库、数据挖掘、人工智能和计算机视觉四个领域，常用于评估节点分类和社区检测算法。
1-s2.0-S0020025520306770-main.pdf,本文提出了一种层次化负采样方法（HNS），通过建模节点的潜在社区结构来改进网络表示学习中的负样本选择。HNS 不依赖于节点频率或手动设定邻居等级，而是利用分层狄利克雷过程（HDP）自动发现节点之间的潜在社区结构，并基于反转的社区-节点分布选择更合适的负样本，从而提升节点分类任务的性能。该方法在多个真实世界网络数据集上表现出优于现有负采样方法的效果，具有良好的鲁棒性和自动适应能力。,Wiki,Wiki 是一个语言网络数据集，包含 2405 个维基网页，分为 17 个类别，拥有 17981 条链接。该数据集最初由 LBC 项目发布，广泛用于节点分类任务，是评估网络表示学习方法的重要基准数据集。
1-s2.0-S0020025520306782-main.pdf,本文提出了一种基于自指导学习的云资源管理工作负载预测模型（SDWF），通过计算最近预测的误差趋势来改进未来预测的准确性。该模型改进了基于黑洞现象的启发式优化算法，用于神经网络权重的训练，提升了预测精度。实验表明，该方法在多个真实世界数据集上的均方预测误差相比现有方法最高降低了99.99%。,NASA Kennedy Space Center HTTP Web Logs,该数据集包含来自NASA肯尼迪航天中心WWW服务器的HTTP请求日志，记录了两个月的请求数据，每个记录包含主机名、时间戳、请求内容、HTTP回复代码和字节数等信息。由于计算资源限制，实验中仅使用了一个月的数据。
1-s2.0-S0020025520306782-main.pdf,本文提出了一种基于自指导学习的云资源管理工作负载预测模型（SDWF），通过计算最近预测的误差趋势来改进未来预测的准确性。该模型改进了基于黑洞现象的启发式优化算法，用于神经网络权重的训练，提升了预测精度。实验表明，该方法在多个真实世界数据集上的均方预测误差相比现有方法最高降低了99.99%。,University of Calgary HTTP Web Logs,该数据集由加拿大卡尔加里大学计算机科学系WWW服务器一年的HTTP请求日志组成，记录了详细的Web访问行为，用于评估服务器负载预测模型在长时间跨度下的性能。
1-s2.0-S0020025520306782-main.pdf,本文提出了一种基于自指导学习的云资源管理工作负载预测模型（SDWF），通过计算最近预测的误差趋势来改进未来预测的准确性。该模型改进了基于黑洞现象的启发式优化算法，用于神经网络权重的训练，提升了预测精度。实验表明，该方法在多个真实世界数据集上的均方预测误差相比现有方法最高降低了99.99%。,University of Saskatchewan HTTP Web Logs,该数据集包含加拿大萨斯喀彻温大学WWW服务器七个月的HTTP请求日志，与卡尔加里数据集类似，用于分析Web服务器请求模式并验证预测模型的有效性。
1-s2.0-S0020025520306782-main.pdf,本文提出了一种基于自指导学习的云资源管理工作负载预测模型（SDWF），通过计算最近预测的误差趋势来改进未来预测的准确性。该模型改进了基于黑洞现象的启发式优化算法，用于神经网络权重的训练，提升了预测精度。实验表明，该方法在多个真实世界数据集上的均方预测误差相比现有方法最高降低了99.99%。,Google Cluster Traces (CPU),"该数据集由Google于2011年发布，包含来自其集群单元29天的CPU资源请求数据，涵盖了超过10,000台机器、670,000个任务和2000万个任务，是评估云资源管理算法的重要基准数据集。"
1-s2.0-S0020025520306782-main.pdf,本文提出了一种基于自指导学习的云资源管理工作负载预测模型（SDWF），通过计算最近预测的误差趋势来改进未来预测的准确性。该模型改进了基于黑洞现象的启发式优化算法，用于神经网络权重的训练，提升了预测精度。实验表明，该方法在多个真实世界数据集上的均方预测误差相比现有方法最高降低了99.99%。,Google Cluster Traces (Memory),该数据集与Google CPU请求数据集配套，记录了Google集群中内存资源的使用情况，用于评估内存需求预测模型的性能。
1-s2.0-S0020025520306782-main.pdf,本文提出了一种基于自指导学习的云资源管理工作负载预测模型（SDWF），通过计算最近预测的误差趋势来改进未来预测的准确性。该模型改进了基于黑洞现象的启发式优化算法，用于神经网络权重的训练，提升了预测精度。实验表明，该方法在多个真实世界数据集上的均方预测误差相比现有方法最高降低了99.99%。,PlanetLab CPU Utilization Trace,该数据集记录了PlanetLab平台上超过1000个虚拟机的CPU利用率，采样间隔为5分钟，覆盖全球500多个地点。实验中随机选取了22个虚拟机的数据用于评估模型在不同地理位置下的预测能力。
1-s2.0-S0020025520306794-main.pdf,论文提出了一种改进的SMOTE方法——RCSMOTE（Range-Controlled SMOTE），旨在同时解决SMOTE算法在不平衡数据处理中存在的三个主要问题：1）噪声样本的过采样导致泛化问题；2）无信息样本的过采样；3）类别边界区域重叠增加。该方法通过引入样本分类机制，识别适合过采样的样本，并在特征空间中计算一个“安全范围”来控制新样本的生成位置，防止其落入多数类区域，从而提升分类性能。,KEEL-dataset,KEEL（Knowledge Extraction based on Evolutionary Learning）数据集仓库提供了一系列标准化的不平衡数据集，广泛用于机器学习和数据挖掘研究。这些数据集涵盖了多种分类问题，具有不同的类别分布、特征维度和样本数量，适用于评估不平衡数据处理方法的性能。
1-s2.0-S0020025520306794-main.pdf,论文提出了一种改进的SMOTE方法——RCSMOTE（Range-Controlled SMOTE），旨在同时解决SMOTE算法在不平衡数据处理中存在的三个主要问题：1）噪声样本的过采样导致泛化问题；2）无信息样本的过采样；3）类别边界区域重叠增加。该方法通过引入样本分类机制，识别适合过采样的样本，并在特征空间中计算一个“安全范围”来控制新样本的生成位置，防止其落入多数类区域，从而提升分类性能。,UCI Machine Learning Repository,UCI机器学习仓库是学术界广泛使用的公开数据集集合，包含大量用于分类、回归、聚类等任务的数据集。论文中使用了其中的20个不平衡数据集，这些数据集具有不同数量的属性、样本和类别不平衡比例，常用于评估过采样和不平衡数据处理方法。
1-s2.0-S0020025520306824-main.pdf,本文提出了一种名为GraphLSHC的大规模超图谱聚类框架，通过引入加权超图来支持复杂的高阶关系，并利用“特征值技巧”（eigen-trick）加速特征问题求解，从而显著降低计算复杂度。此外，该方法创新性地提出基于超边采样的策略，在保留全局图信息的前提下进一步提升性能，为大规模超图谱聚类提供了高效且理论上有误差边界保证的解决方案。,Zoo,一个包含100种动物及其17个属性的数据集，动物被手动分类为7个不同类别。
1-s2.0-S0020025520306824-main.pdf,本文提出了一种名为GraphLSHC的大规模超图谱聚类框架，通过引入加权超图来支持复杂的高阶关系，并利用“特征值技巧”（eigen-trick）加速特征问题求解，从而显著降低计算复杂度。此外，该方法创新性地提出基于超边采样的策略，在保留全局图信息的前提下进一步提升性能，为大规模超图谱聚类提供了高效且理论上有误差边界保证的解决方案。,ORL,一个人脸图像数据集，包含40个不同主体，每个主体生成10张图像，图像尺寸为92×112像素，每个像素具有256级灰度。
1-s2.0-S0020025520306824-main.pdf,本文提出了一种名为GraphLSHC的大规模超图谱聚类框架，通过引入加权超图来支持复杂的高阶关系，并利用“特征值技巧”（eigen-trick）加速特征问题求解，从而显著降低计算复杂度。此外，该方法创新性地提出基于超边采样的策略，在保留全局图信息的前提下进一步提升性能，为大规模超图谱聚类提供了高效且理论上有误差边界保证的解决方案。,USPS,一个由美国邮政服务扫描的手写数字数据集，图像被处理为16×16的灰度图像。
1-s2.0-S0020025520306824-main.pdf,本文提出了一种名为GraphLSHC的大规模超图谱聚类框架，通过引入加权超图来支持复杂的高阶关系，并利用“特征值技巧”（eigen-trick）加速特征问题求解，从而显著降低计算复杂度。此外，该方法创新性地提出基于超边采样的策略，在保留全局图信息的前提下进一步提升性能，为大规模超图谱聚类提供了高效且理论上有误差边界保证的解决方案。,RCV1,一个包含超过80万条新闻报道的语料库，由路透社提供，用于文本分类任务。